date,group_no,survey_lang,relation_to_child,island_region,community,colonia,survey_location,household_size,kids_under_eleven,work,respondent_birth_year,years_in_roatan,years_category,last_grade,last_grade_category,walking_dist,auto_dist,vax_location,preg_uno,preg_dos,preg_tres,preg_cuatro,preg_cinco,preg_seis
21-05-24,A1,Spanish,Mother,1,La Colonia,Yes,Community,4,2,,,10,3,9,2,5,,,Yes,Yes,Unsure,Yes,Yes,Yes
21-05-24,A2,Spanish,Mother,1,La Colonia,Yes,Community,4,1,,,7,3,6,1,5,,,Yes,Yes,Yes,Yes,Yes,Yes
21-05-24,A3,Spanish,Mother,1,La Colonia,Yes,Community,7,2,,,7,3,9,2,,,,Yes,Yes,Yes,Yes,Yes,Yes
21-05-24,A4,Spanish,Mother,1,La Colonia,Yes,Community,4,1,Yes,,1.5,2,6,1,30,,,Yes,Yes,Yes,Yes,Yes,Yes
21-05-24,A5,Spanish,Mother,1,La Colonia - Bella Vista,Yes,Community,7,3,,,20,4,10,3,20,,,Yes,Yes,Yes,Yes,Yes,Yes
21-05-24,A6,Spanish,Mother,1,La Colonia - Bella Vista,Yes,Community,5,1,,,10,3,6,1,20,,,No,Unsure,Yes,Yes,Yes,Yes
21-05-24,A7,Spanish,Mother,1,La Colonia - Bella Vista,Yes,Community,4,1,,,7,3,6,1,40,,,Yes,Yes,Unsure,Yes,Yes,Yes
22-05-24,A8,Spanish,,1,La Colonia,Yes,Community,8,1,Yes,,30,5,4,1,30,,,No,Yes,Yes,Yes,Yes,Yes
22-05-24,A9,Spanish,,1,La Colonia,Yes,Community,11,1,Yes,,8,3,6,1,30,,,Yes,Yes,Yes,Yes,Yes,Yes
22-05-24,A10,Spanish,,1,La Colonia,Yes,Community,5,2,Yes,,14,4,10,3,10,,,,,,,,
22-05-24,A11,Spanish,,1,La Colonia,Yes,Community,5,2,Yes,,3,2,5,1,30,,,Unsure,Yes,No,Yes,Yes,Yes
22-05-24,A12,Spanish,,1,La Colonia,Yes,Community,7,3,Yes,,all,6,6,1,10,,,Yes,Yes,No,Yes,Yes,Yes
22-05-24,A13,Spanish,Grandmother,1,La Colonia,Yes,Community,8,3,Yes,1967,4,2,la mitad de ano?,1,30,10,CE,Yes,Yes,Yes,Yes,Yes,Yes
22-05-24,A14,Spanish,,1,La Colonia,Yes,Community,4,2,Yes,,5,2,10,3,10,,,Yes,Yes,Yes,Yes,Yes,Yes
22-05-24,A15,Spanish,,1,La Colonia,Yes,Community,7,1,Yes,,<1 ,1,8,2,,,,No,Yes,Unsure,Yes,Yes,Yes
23-05-24,A16,Spanish,,1,La Colonia,Yes,Community,3,3,Yes,,20,4,4,1,20,5,,Yes,Yes,Yes,Yes,Yes,Yes
23-05-24,A17,Spanish,,1,La Colonia,Yes,Community,5,2,Yes,,17,4,3,1,,,,Yes,Yes,Yes,Yes,Yes,Yes
23-05-24,A18,Spanish,,1,La Colonia,Yes,Community,2,1,Yes,,6,3,12,3,15,,,Yes,Yes,No,Yes,Yes,Yes
